image,tot_root_length,width,depth,n_primary,tot_prim_length,mean_prim_length,mean_lat_density,n_laterals,tot_lat_length,mean_lat_length,mean_lat_angle
RSDH10-74-N--240-349,44.2206,10.0509205,11.0170555,5,42.0,8.813268,0.0,1,0.15426207,0.15426207,84.98366
RSDH10-74-N--488-73,29.922527,2.7737424,6.7785277,5,28.0,5.984505,0.0,0,0.0,0.0,0.0
RSDH10-74-N--510-182,38.664978,8.991288,11.624785,5,35.0,7.700851,0.0,2,0.16071741,0.08035871,103.51333
RSDH10-76-N--368-108,67.92505,11.593619,19.151289,6,63.0,10.979973,2.3849933,12,2.0452104,0.1704342,79.735830000000007
RSDH10-76-N--382-314,40.60852,11.609202,9.599018,4,36.0,9.463932,2.228588,8,2.7527928,0.34409907,75.918205
RSDH10-77-N--1432-534,25.26831,5.344908,4.58135,5,22.0,4.9196205,3.8588214,4,0.6702081,0.16755201,96.74557
RSDH10-77-N--264-17,34.15689,4.207362,9.817178,6,31.0,5.6928153,0.0,0,0.0,0.0,0.0
RSDH10-77-N--672-341,33.640644,9.879509,6.949939,5,30.0,6.674631,13.968012,2,0.26748732,0.13374366,85.26884
RSDH10-77-N--703-190,30.613365,4.1450305,3.8801227,6,28.0,5.1022277,0.0,0,0.0,0.0,0.0
RSDH10-78-N--237-186,62.495945,21.691288,19.3227,4,51.0,13.253838,3.06819,26,9.480583,0.36463776,74.68873
RSDH10-78-N--331-381,70.189995,15.364663,14.460859,5,65.0,13.654329,9.831105,5,1.9183493,0.38366982,79.4156
RSDH10-78-N--62-11,65.06216,7.542086,13.120736,5,62.0,13.012431,0.0,0,0.0,0.0,0.0
RSDH10-79-N--292-53,27.208303,6.388957,7.277178,5,25.0,5.4179254,0.0,1,0.11867524,0.11867524,76.39372
RSDH10-79-N--39-101,25.150097,8.679632,6.498037,5,22.0,4.963907,10.51664,3,0.33056158,0.110187195,76.71305
RSDH10-79-N--89-324,26.860844,3.506135,6.6382823,4,24.0,6.5573783,2.3669162,4,0.63133097,0.15783274,79.94432
RSDH10-8-N--104-117,34.393642,5.609816,9.676932,4,31.0,8.343468,4.465517,8,1.0197746,0.12747182,90.84974
RSDH10-8-N--161-303,33.27439,6.0928836,9.505522,5,31.0,6.568314,2.9665747,3,0.43282485,0.14427496,81.17222
RSDH10-8-N--627-2425,14.8182745,3.6931288,3.4593866,4,13.0,3.7045686,0.0,0,0.0,0.0,0.0
RSDH10-81-N--1587-286,27.780155,4.9397545,6.575951,5,26.0,5.5560308,0.0,0,0.0,0.0,0.0
RSDH10-81-N--287-29,25.548517,6.7941103,8.383558,5,23.0,4.9948125,2.8601406,3,0.5744547,0.19148491,69.619286
RSDH10-81-N--558-312,30.930288,6.279877,7.884908,5,27.0,6.0590053,6.173468,3,0.635261,0.21175367,106.65154
RSDH10-82-N--1330-539,80.9147,21.940613,19.618773,5,66.0,13.723737,5.370491,28,12.296008,0.43914306,83.96236
RSDH10-82-N--269-361,74.52374,10.643067,19.04221,5,65.0,13.525756,2.981641,22,6.894972,0.3134078,77.43918
RSDH10-82-N--32-137,65.517426,11.172884,17.748835,5,59.0,12.387985,4.087215,16,3.5775025,0.2235939,86.527275
RSDH10-82-N--323-47,59.060432,13.80638,17.515093,3,53.0,18.142593,3.6745498,18,4.632664,0.25737023,80.02353
RSDH10-83-N--448-4,41.6571,12.185767,13.089571,4,39.0,9.958846,2.8483787,15,1.8217225,0.121448174,86.841835
RSDH10-83-N--60-131,44.21987,13.214233,11.609202,4,41.0,10.852011,3.6241984,4,0.81182843,0.20295708,90.49222
RSDH10-84-N--1261-572,40.845448,13.541472,13.5726385,4,39.0,10.000886,2.1147523,6,0.84189975,0.14031664,74.94149
RSDH10-84-N--310-12,32.98236,7.2615952,13.19865,3,31.0,10.95739,0.0,1,0.110187195,0.110187195,69.35563
RSDH10-84-N--376-154,34.24819,4.378773,12.154601,5,33.0,6.849638,0.0,0,0.0,0.0,0.0
RSDH10-85-N--1049-498,40.643612,8.11865,9.77043,4,36.0,9.594014,4.115166,11,2.2675526,0.20614116,80.53868
RSDH10-85-N--1080-357,37.714252,3.7554603,9.801595,4,36.0,9.428563,0.0,0,0.0,0.0,0.0
RSDH10-85-N--1551-149,37.434605,7.074601,6.7006135,5,33.0,6.995623,1.7656211,9,2.4564931,0.2729437,82.073074
RSDH10-85-N--678-8,38.46069,6.856442,8.009571,5,35.0,7.6509566,0.0,3,0.20590505,0.068635024,81.97242
RSDH10-86-N--1154-499,31.89508,12.107853,12.263681,4,29.0,7.825333,7.1206946,4,0.59374857,0.14843716,80.628654
RSDH10-86-N--256-138,40.07182,7.62,10.892393,5,36.0,8.014364,0.0,0,0.0,0.0,0.0
RSDH10-86-N--94-284,31.3246,8.757546,8.11865,5,29.0,6.2114882,6.61319,2,0.2671622,0.1335811,82.98189
RSDH10-87-N--102-178,68.57474,22.065277,19.198036,4,64.0,16.36366,2.8927953,12,3.1200907,0.26000753,85.42353
RSDH10-87-N--389-278,58.465538,14.320614,17.250185,6,53.0,9.344664,4.549935,7,2.397559,0.3425084,91.52923
RSDH10-88-N--1430-491,43.214108,14.211534,8.695215,4,40.0,10.659915,7.5794115,5,0.57444453,0.114888914,85.79851
RSDH10-88-N--366-145,36.597466,10.004172,12.653252,5,34.0,7.2133884,14.008257,3,0.5305206,0.1768402,76.43587
RSDH10-88-N--562-212,33.512966,10.845644,6.7006135,5,32.0,6.683894,0.0,1,0.09349693,0.09349693,104.27368
RSDH10-88-N--7-39,39.412083,8.258896,12.372761,4,37.0,9.853021,0.0,0,0.0,0.0,0.0
RSDH10-89-N--1042-531,25.781103,5.500736,7.448589,5,21.0,4.874085,1.6191201,7,1.4106772,0.20152533,77.45024
RSDH10-89-N--1452-380,30.815775,8.570552,11.048221,4,28.0,7.3038254,5.5082703,11,1.6004723,0.14549749,82.93397
RSDH10-89-N--270-20,24.595327,3.9892025,5.7500615,5,21.0,4.5648713,2.9443269,7,1.7709754,0.25299647,75.9692
RSDH10-89-N--673-146,40.251156,8.617301,15.084172,4,35.0,9.347205,1.9156383,16,2.8623328,0.17889579,81.31578
RSDH10-9-N--1339-156,41.94415,7.7602453,8.274479,5,39.0,8.332615,1.9516009,2,0.28107527,0.14053762,83.466934
RSDH10-90-N--1552-518,52.269844,9.973006,17.78,4,48.0,12.239961,2.8059978,12,3.3100054,0.27583382,78.90513
RSDH10-90-N--234-171,56.575794,13.011657,18.652637,4,52.0,13.7359085,3.673033,11,1.6321608,0.14837827,75.904594
RSDH10-90-N--493-30,51.32412,6.8720245,13.02724,5,45.0,9.663411,2.8160427,12,3.0070639,0.25058866,79.04106
RSDH10-91-N--1100-525,35.99335,6.575951,7.4174232,5,32.0,6.916052,5.486357,10,1.4130961,0.1413096,87.606316
RSDH10-91-N--175-50,30.82633,9.006871,6.6382823,6,27.0,5.019069,3.1376636,4,0.7119135,0.17797837,95.044716
RSDH10-91-N--285-166,28.382383,3.5528834,4.8930063,5,23.0,5.3474846,3.8301544,11,1.6449631,0.14954208,84.099945
RSDH10-91-N--542-240,30.952177,7.0590186,12.544172,3,28.0,9.808402,3.096949,8,1.5269718,0.19087148,75.706
RSDH10-92-N--1480-502,43.881466,3.7866259,12.107853,5,42.0,8.7011795,0.9053839,4,0.3755739,0.093893476,81.972885
RSDH10-92-N--75-235,48.594227,15.816565,15.224418,4,41.0,10.810123,2.450016,18,5.3537354,0.29742974,74.832115
RSDH10-93-N--311-56,47.620266,10.830062,11.905276,5,43.0,9.066812,2.8470538,11,2.286202,0.20783655,88.9865
RSDH10-93-N--482-370,48.77684,10.923558,16.112638,5,45.0,9.446089,2.8160298,7,1.5463986,0.22091413,76.54597
RSDH10-93-N--602-118,78.2783,7.0434356,19.60319,5,73.0,15.079502,1.9617313,16,2.880782,0.18004887,88.03451
RSDH10-95-N--109-104,23.172045,3.225644,8.601718,4,22.0,5.7195816,3.1301987,2,0.2937184,0.1468592,78.01876
RSDH10-95-N--1470-554,49.998623,6.9811044,13.977792,5,47.0,9.923945,5.3135643,2,0.37889522,0.18944761,97.1766
RSDH10-95-N--244-92,56.502525,12.09227,15.489326,4,53.0,13.742557,23.567448,7,1.5322989,0.21889985,86.15319
RSDH10-96-N--1381-506,40.59223,11.9676075,10.907975,5,37.0,7.948421,3.711738,4,0.850129,0.21253227,83.4509
RSDH10-96-N--24-46,45.142868,7.4330063,6.9655213,6,41.0,7.4416456,0.0,3,0.492999,0.16433299,82.98441
RSDH10-97-N--1018-559,41.750847,9.365276,9.271779,5,36.0,7.9259777,2.334149,8,2.1209626,0.26512033,86.1752
RSDH10-97-N--227-789,33.613976,8.134233,9.614601,5,31.0,6.6689353,0.0,1,0.26929805,0.26929805,96.436424
RSDH10-97-N--26-151,41.445595,8.196565,9.521105,5,37.0,8.013704,7.0710974,6,1.3770746,0.22951244,83.16163
RSDH10-98-N--232-112,38.164265,6.4668713,8.305644,6,35.0,6.360711,0.0,0,0.0,0.0,0.0
RSDH10-99-N--143-250,34.49159,6.061718,9.505522,6,30.0,5.5749483,24.382454,6,1.0418996,0.17364992,102.514046
RSDH10-99-N--19-93,32.599792,6.8720245,4.6125154,5,29.0,6.4266763,0.0,2,0.46641344,0.23320672,51.61744
RSDH10-99-N--261-157,58.544216,8.664049,12.294847,5,51.0,10.897406,4.35293,16,4.057181,0.25357378,80.67808
RSDH10-Ria_a-1-N--480-109,36.877155,7.1525154,7.7602453,5,33.0,7.124014,2.7861047,9,1.2570909,0.13967676,89.061874
RSDH10-Ria_a-1-N--677-274,19.235746,4.5190187,3.9268713,4,17.0,4.6786833,0.0,1,0.52101403,0.52101403,88.832405
RSDH10-Ria_a-1-N--689-25,33.76823,6.840859,7.9316564,5,31.0,6.753646,0.0,0,0.0,0.0,0.0
RSDH10-Ria_b-2-N--250-313,51.201557,8.1498165,15.816565,4,45.0,11.905164,2.9242277,15,3.580902,0.23872682,82.50683
RSDH10-Ria_b-3-N--1308-551,33.21302,5.9214725,11.531288,5,28.0,6.189386,2.1459935,9,2.2660952,0.25178835,82.707375
RSDH10-Ria_b-3-N--204-373,46.438885,6.575951,17.717669,4,43.0,11.2706,3.9371798,10,1.3564835,0.13564835,84.57858
RSDH10-Ria_b-3-N--371-222,28.805304,3.8645399,6.0928836,5,26.0,5.7610607,0.0,0,0.0,0.0,0.0
RSDH10-Ria_b-3-N--436-139,42.195213,13.089571,6.6538653,5,38.0,8.139824,3.3463972,8,1.4960928,0.1870116,81.92941
RSDH10-Ria_new-N--105-155,48.49802,6.2019634,12.014356,5,46.0,9.64668,1.3157588,3,0.26461828,0.08820609,93.73893
RSDH10-Ria_new-N--1236-542,25.541473,5.0488343,9.225031,4,23.0,6.227429,4.2942867,4,0.6317576,0.15793942,91.204475
RSDH10-Ria_new-N--1548-88,40.161987,8.071902,7.1680984,5,35.0,7.652856,5.6765585,9,1.8977098,0.21085666,74.43681
RSDH10-Ria_new-N--620-216,32.734894,6.451288,7.105767,5,29.0,6.4657536,8.093765,4,0.40612885,0.10153221,89.67654
RSDH10-Sav_b-1-N--1472-541,33.055855,9.66135,8.056319,5,30.0,6.5578475,0.0,1,0.26661414,0.26661414,106.37503
RSDH10-Sav_b-1-N--238-70,60.889587,12.996074,11.48454,5,57.0,11.896161,2.3756835,5,1.408781,0.2817562,81.27846
RSDH10-Sav_b-1-N--657-148,83.35166,20.226503,20.631657,5,72.0,14.741951,6.618824,25,9.641901,0.38567597,71.96858
RSDH10-Sav_b-3-N--1404-488,44.476482,10.097669,7.5888343,5,43.0,8.895297,0.0,0,0.0,0.0,0.0
RSDH10-Sav_b-3-N--255-106,55.164165,14.585522,15.24,5,51.0,10.524403,5.5384374,11,2.5421584,0.2311053,74.60778
RSDH10-Sav_b-3-N--383-67,55.404358,11.391043,16.268467,5,51.0,10.69621,3.6837003,13,1.9233028,0.14794639,85.37414
